\subsection*{CEC 29.2 Texte}
\begin{enumerate}
	\item {[ti]ripuva\b naccakkiravarttika\d l \textbf{\'sr\=\i}kulottu\.nkaco\b lateva[\b r]}\index{cec}{kulottungacoladeva@Kulottu\.ngac\=o\b ladeva}
	\item m\=a\b ru namm\=urp pi\d t\=akai\index{cec}{pitakai@\textit{pi\d t\=akai} hameau} kulam\=a\d nikkanall\=urk ka\d t\d ta\d laiyil ti[ru]pp\=a\b r
	\item ponakam\=aka y\=a\d n\d tu \=a\b r\=avatu mutal vi\d t\d ta ir\=a\textbf{ja}ir\=a\textbf{ja}vatikkuk\index{cec}{vati@\textit{vati}} ki\b lakku mu
	\item mmu\d tico\b lav\=aykk\=alukku\index{cec}{vaykkal@\textit{v\=aykk\=al} canal} va\d takku 3 C 3 tu\d n\d tattu 4 C 1 tu\d n\d tattum ki
	\item \b lakka\d taiya kulaiyum ti\d talum te\.nk\=a tu\d n\d tattu\footnote{Le lapicide a ajout\'e ce mot dans l'interligne au-dessus de \textit{nilaiyum}.} nilaiyum akappa\d ta N 4 [M] i\b n\b nila
	\item {[n\=alu m\=avukku \dots viyunta i\b rai iyi \dots\ ta\b n\=urile e\b r\b ri\d nta i\b rukka i\b n\b ni]}
	\item la n\=alu m\=avum k\=acu\index{cec}{kacu@\textit{k\=acu} pièces de monnaie} [ko]\d l\d l\=a i\b raiyiliy\=akak\index{cec}{iraiyili@\textit{i\b raiyili} non imposable} kaikko\d ntu payircce
	\item ytu tirupp\=arpona[ka]p pu\b ram\=aka\index{cec}{puram@\textit{pu\b ram} terre de donation!\textit{p\=arponakappu\b ram} terre donnée pour offrir du riz au lait} amutuceytaru\d lap pa\d n\d nuka pa\b niy\=a
	\item l \=urkka\d nakkut\index{cec}{kanakku@\textit{ka\d nakku} comptable} tirunilaka\d n\d tan tirukka\b lipp\=alai u\d taiy\=an e\b lutti\d t\d tatu
	\item \textbf{sa}paiy\=aril e\b lutti\d t\d t\=ar va\.nkippu\b rattu k\=uriyatevapa\d t\d ta\b n tiricci\b r\b rampalamu\d t
	\item {[ai]y\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} tillain\=ayaka\b n\index{cec}{Tillain\=ayakar} ka\textbf{sya}pa\b n tiruve\d nk\=a\d tu\d taiy\=a\b n\index{cec}{Tiruvenkatu@Tiruve\d nk\=a\d tu\d taiy\=a\b n} [m\=a]teva\b n ir\=ay\=ur [ti]ricci\b r\b ra}
	\item {[mpalamu\d taiy\=a\b npa\d t\d ta\b n \dots k\=ur cuppirama\d niyapa\d t\d ta\b n\index{cec}{Cuppirama\d nyam} t\=aca \dots a\d nain]}
	\item ta[ko]\d laripa\d t\d ta\b n mu\b rica\d t\d tukkum\=arapa\d t\d ta\b n \textbf{\'sr\=\i}v\=asudeva\b n tiricci\b r\b rampalamu-\d taiy\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} mu\d tu
 	\item ..[vi]\b n\=ayakapa\d t\d ta\b n va\.nkippu\b rattu m\=atevapa\d t\d ta\b n\index{cec}{Mateva@M\=atevapa\d t\d ta\b n} kuromiya tiruve\d nk\=a\d tupa\d t-\d ta\b n\b n\=a\index{cec}{Tiruvenkatup@Tiruve\d nk\=a\d tupa\d t\d ta\b n}
	\item ..\textbf{dak\d si}\d n\=amuttipa\d t\d ta\b n u\b ruppu\d t\d tur nampi\index{cec}{Nampi} ve\d l\d l\=ur tiruve\d nk\=a\d tupa\d t\d tan\index{cec}{Tiruvenkatup@Tiruve\d nk\=a\d tupa\d t\d ta\b n} va\.nkip-pu\b rat
	\item tu [m\=a]tevapa\d t\d ta\b n cuppirama\d n\d niyapa\d t\d ta\b n\index{cec}{Cuppirama\d nyam} c\=ant\=urar nampi\index{cec}{Nampi} pir\=akaiccantira-cekarapa\d t\d ta\b n kavi
	\item {[\d niya\b n] cunt\=atto\d tu\d taiy\=a\b n kaviniya\b n [arumo\b liteva\b n tiricci\b r\b rampala]mu\d taiy\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} pa\d t\d ta}
	\item {[\b n ta]\~ncapoca\b n [ti]rucci\b r\b rampalamu\d taiy\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} vakuntuci tiruve\d nk\=a\d tupa\d t\d ta\b n\index{cec}{Tiruvenkatup@Tiruve\d nk\=a\d tupa\d t\d ta\b n} p\=arat-tuv\=aci}
	\item tiruve\d nk\=a\d tu\d taiy\=a\b n\index{cec}{Tiruvenkatu@Tiruve\d nk\=a\d tu\d taiy\=a\b n} tirucci\b r\b rampalamu\d taiy\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} k\=akka\d n\d tu[r*] \textbf{dak\d si}\d n\=amuttipa\d t-\d ta\b n\ddanda |
\end{enumerate}
