\subsection*{CEC 26.2 Texte}
\begin{enumerate}
	\item {[\textbf{tribhu}]va\b naccak\textbf{kra}va[ttika\d l] kulottu\.nka}
	\item \.nku\d t\d ti p\=al p\=aratt\=uv\=aci \textbf{\'sr\=\i}k\=a\b lin\=a\d tu\d taiy\=a\b n\index{cec}{cikali@C\=\i k\=a\b li} tiruve\d nk\=a\d tu\d taiy\=a\b n\index{cec}{Tiruvenkatu@Tiruve\d nk\=a\d tu\d taiy\=a\b n} nila\index{cec}{nilam@\textit{nilam} terre}
	\item ..vi\d lai N 2M½ ½K Q i\b n\b nilam\index{cec}{nilam@\textit{nilam} terre} irum\=avarai araik[k\=a]\d ni mu[nti]rikai
	\item {[\dots\ i\b n\b nila\~nc\=u\b l\textbf{nta} kulaiyum ti\d talum ku\d lamum ki\b lkka\d tai\textbf{nta} co\b la\dots ]}
	\item ..me\b rka\d taiya ku\d ti[yiru]pputti\d tar \b nilamum\index{cec}{nilam@\textit{nilam} terre} cuttamalivatikku\index{cec}{Cuttamali}\index{cec}{vati@\textit{vati}} me\b rku \b ni\b n\b r\=a
	\item {[\b nv\=aykk\=alu]kku\index{cec}{vaykkal@\textit{v\=aykk\=al} canal} va\d takku [muta]\b rka\d n\d n\=a\b r\b ru 3n catirattu p\=al\=a\textbf{\'sr\=\i}yan m\=ate}
	\item {[va\b n...]\b nilattu\index{cec}{nilam@\textit{nilam} terre} va\d tame[\b r]ka\d taiyap pu\b nceynilattu\index{cec}{nilam@\textit{nilam} terre} u\d taiya punceynilam\index{cec}{nilam@\textit{nilam} terre}}
	\item {[\dots\ u\d lpa\d tak kaikko\d n\d tu ca\textbf{nti}r\=atittavarai k\=acu\index{cec}{kacu@\textit{k\=acu} pièces de monnaie} ko\d l\d l\=a i\b rai]}
	\item yiliy\=akavum cilvari\index{cec}{vari@\textit{vari} taxe} peruvari ve\d t\d ti [mu]\d t\d taiy\=a\d l ko\d l\d l\=atom\=aka[vum co]
	\item \b n\b nom i\b n\b nila\.nkaikko\d n\d tu a[\b nu]pavittu tirumu\b rai tirukk\=appu\b nikki ippa\d tiye
	\item tirum\=a\d likaiyile kallilu\~ncempilum ve\d t\d tikko\d lka pa\d niy\=al u\b rka\d nakkup\index{cec}{kanakku@\textit{ka\d nakku} comptable} pa
	\item {[....piri]ya\b n e\b luttu \textbf{sabhai}y\=aril\index{cec}{sabha@\textit{sabh\=a} assemblée} [e\b lu]tti\d t\d t\=ar p\=arattuv\=aci tevaka\b n ce\b n\=a[pa]nampi m\=a}
	\item {[\d ti]la\b n civateva\b n\index{cec}{Civateva\b n} tirutto\d nipuramu[\d tai]y\=a\b n\index{cec}{Tonipuramutaiyan@T\=o\d nipuramu\d taiy\=a\b n} p\=arattuv\=aci teva\b n tillain\=a[ya]ka\b n\index{cec}{Tillain\=ayakar} v[\=a]}
	\item {[\textbf{jya}n kalika\d tint\=a\b n \dots]}
	\item maikku pa\d t\d tappiriya\b n e\b luttu v\=a\textbf{jya}n kum\=ara\b n\index{cec}{kumaran@Kum\=ara\b n} ku..\b n\=a\b na tiruve\d nk\=a\d tu\d taiy\=a\b n\=a\b na\index{cec}{Tiruvenkatu@Tiruve\d nk\=a\d tu\d taiy\=a\b n} tiru[m]
	\item \=a\d likai \b nampi\index{cec}{Nampi} p\=al\=a\textbf{\'sr\=\i}ya[n*] tirucci\b r\b rampalamu[\d taiy]\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} tirucci\b r\b rampalamu\d tai-y\=a\b n\footnote{Ce nom seul au milieu d'une liste mentionnant \textit{gotra\index{gnl}{gotra@\textit{gotra}}} et nom du père\index{gnl}{pere@père} est incompr\'ehensible. Est-ce le lapicide qui l'a r\'ep\'et\'e machinalement?} \textbf{sai}[\textbf{j\~n\=a}]
	\item ta\b namaikkup pa\d t\d tappiriya\b n v\=a\textbf{jya}n arukka\b n [\=a]\d lu\d taiy\=a\b n p\=al\=a\textbf{\'sr\=\i}ya\b n kumara\b n n\=\i laka
	\item \d n\d ta\b n p\=al\=a\textbf{\'sr\=\i}ya\b n pira\d layavi\d ta\.nka\b n\index{cec}{Piralaiya@Pira\d laiyavi\d ta\.nka\b n} tirut[to]\d nipuramu\d taiy\=a\b n v\=a\textbf{jya}\b n teva\b n tirut
	\item to\d nipuramu\d taiy\=a\b n\index{cec}{Tonipuramutaiyan@T\=o\d nipuramu\d taiy\=a\b n} \textbf{saij\~n\=a}ta\b namaikku pa\d t\d ta[p]piriya\b n (c\=ap\=anatice\b nta\b n) vira-pattara\b n [\textbf{s}]
	\item {(\textbf{aij\~n\=a}ta\b namaikkum p\=arattuv\=aci [m\=a]teva\b n tiruva\textbf{gni\'sva}ramu\d taiy\=a\b n \textbf{saij\~n\=a}-ta\b namaikku)}
	\item pa\d t\d tappuriya\b n pira\d layavi\d ta\.nka\b n\index{cec}{Piralaiya@Pira\d laiyavi\d ta\.nka\b n} teva[\b n m]\=a\d tila\b n civateva\b n\index{cec}{Civateva\b n} p\=alentiramavuli \=a\textbf{stri}ya\b n [c\=u]riyat
	\item {[e]va\b nkolam\=aki\b ni\b n\b r\=a\b n tirucci\b r\b rampalamu\d taiy\=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} saij\~n\=ata\b namaikku \b n\=a\b n\=u\b r\b ru }
	\item {[va]ppiriya\b n v\=acciya\b n\index{cec}{Vacciyan@V\=acciya\b n} kumara\b n pori......n\=ata\b n kumara\b n p\=arat\=aya\b n matic\=uta\b n tiruv}
	\item e\d nk\=a\d tu\d taiy\=a\b n\index{cec}{Tiruvenkatu@Tiruve\d nk\=a\d tu\d taiy\=a\b n} p\=arattuv\=aci m\=ateva\b n pira\d layavi\d ta\.nka\b n\index{cec}{Piralaiya@Pira\d laiyavi\d ta\.nka\b n} m\=a\d tala\b n\index{cec}{matalan@M\=a\d tala\b n} civateva\b n\index{cec}{Civateva\b n} tiruva-\b nanti....
	\item ...nampi\index{cec}{Nampi} \textbf{saij\~n\=a}ta\b namaikku a\textbf{\d s\d ta}mutti n\=a\b rpatte\d n\d n\=ayira\b nampi\index{cec}{Nampi} v\=acciya\b n\index{cec}{Vacciyan@V\=acciya\b n} nak-ka\b n \textbf{sai}
	\item {[\textbf{j\~n\=a}ta\b namaikku acuku\d taiy\=a\b n tiruvaiy\=a\b ru\d taiy\=a\b n k\=a\.n\dots\footnote{Ces trois derni\`eres lignes ne se trouvent pas sur le mur mais sur la partie sup\'erieure horizontale d'un \'el\'ement saillant du soubassement, enti\`erement tapiss\'ee de mortier qui rend la lecture impossible.}
	\item v\=urav\=ap\=a \dots\ i\textbf{\d sabha}teva\b n kavu\d niya\b n\index{cec}{kavuniyan@\textit{kavu\d niya\b n gotra}} teva\b n tirucci\b r\b rampalamu\d taiy
	\item \=a\b n\index{cec}{tiruccirrampalamutaiyar@Tirucci\b r\b rampalamu\d taiy\=ar} \dots\ tirucci\b r\b rampalamu\d taiy\=a\b n\tdanda |]}
\end{enumerate}
